개포1동,,,,NNP,지명,T,동이름,*,*,*,*,*
남가좌제2동,,,,NNP,지명,T,동이름,*,*,*,*,*
남가좌동,,,,NNP,지명,T,동이름,*,*,*,*,*
북가좌제1동,,,,NNP,지명,T,동이름,*,*,*,*,*
북가좌제2동,,,,NNP,지명,T,동이름,*,*,*,*,*
북가좌동,,,,NNP,지명,T,동이름,*,*,*,*,*
북아현동,,,,NNP,지명,T,동이름,*,*,*,*,*
신촌동,,,,NNP,지명,T,동이름,*,*,*,*,*
연희동,,,,NNP,지명,T,동이름,*,*,*,*,*
천연동,,,,NNP,지명,T,동이름,*,*,*,*,*
충현동,,,,NNP,지명,T,동이름,*,*,*,*,*
홍은제1동,,,,NNP,지명,T,동이름,*,*,*,*,*
홍은제2동,,,,NNP,지명,T,동이름,*,*,*,*,*
홍은동,,,,NNP,지명,T,동이름,*,*,*,*,*
홍제제1동,,,,NNP,지명,T,동이름,*,*,*,*,*
홍제제2동,,,,NNP,지명,T,동이름,*,*,*,*,*
홍제제3동,,,,NNP,지명,T,동이름,*,*,*,*,*
홍제동,,,,NNP,지명,T,동이름,*,*,*,*,*
내곡동,,,,NNP,지명,T,동이름,*,*,*,*,*
반포1동,,,,NNP,지명,T,동이름,*,*,*,*,*
반포2동,,,,NNP,지명,T,동이름,*,*,*,*,*
반포3동,,,,NNP,지명,T,동이름,*,*,*,*,*
반포4동,,,,NNP,지명,T,동이름,*,*,*,*,*
반포동,,,,NNP,지명,T,동이름,*,*,*,*,*
반포본동,,,,NNP,지명,T,동이름,*,*,*,*,*
방배1동,,,,NNP,지명,T,동이름,*,*,*,*,*
방배2동,,,,NNP,지명,T,동이름,*,*,*,*,*
방배3동,,,,NNP,지명,T,동이름,*,*,*,*,*
방배4동,,,,NNP,지명,T,동이름,*,*,*,*,*
방배동,,,,NNP,지명,T,동이름,*,*,*,*,*
방배본동,,,,NNP,지명,T,동이름,*,*,*,*,*
서초1동,,,,NNP,지명,T,동이름,*,*,*,*,*
서초2동,,,,NNP,지명,T,동이름,*,*,*,*,*
서초3동,,,,NNP,지명,T,동이름,*,*,*,*,*
서초4동,,,,NNP,지명,T,동이름,*,*,*,*,*
서초동,,,,NNP,지명,T,동이름,*,*,*,*,*
양재1동,,,,NNP,지명,T,동이름,*,*,*,*,*
양재2동,,,,NNP,지명,T,동이름,*,*,*,*,*
양재동,,,,NNP,지명,T,동이름,*,*,*,*,*
잠원동,,,,NNP,지명,T,동이름,*,*,*,*,*
금호1가동,,,,NNP,지명,T,동이름,*,*,*,*,*
금호2가동,,,,NNP,지명,T,동이름,*,*,*,*,*
금호3가동,,,,NNP,지명,T,동이름,*,*,*,*,*
금호4가동,,,,NNP,지명,T,동이름,*,*,*,*,*
금호동,,,,NNP,지명,T,동이름,*,*,*,*,*
마장동,,,,NNP,지명,T,동이름,*,*,*,*,*
사근동,,,,NNP,지명,T,동이름,*,*,*,*,*
성수1가제1동,,,,NNP,지명,T,동이름,*,*,*,*,*
성수1가제2동,,,,NNP,지명,T,동이름,*,*,*,*,*
성수동,,,,NNP,지명,T,동이름,*,*,*,*,*
성수1가동,,,,NNP,지명,T,동이름,*,*,*,*,*
성수2가제1동,,,,NNP,지명,T,동이름,*,*,*,*,*
성수2가제3동,,,,NNP,지명,T,동이름,*,*,*,*,*
성수2가동,,,,NNP,지명,T,동이름,*,*,*,*,*
송정동,,,,NNP,지명,T,동이름,*,*,*,*,*
옥수동,,,,NNP,지명,T,동이름,*,*,*,*,*
왕십리도선동,,,,NNP,지명,T,동이름,*,*,*,*,*
왕십리제2동,,,,NNP,지명,T,동이름,*,*,*,*,*
왕십리동,,,,NNP,지명,T,동이름,*,*,*,*,*
용답동,,,,NNP,지명,T,동이름,*,*,*,*,*
응봉동,,,,NNP,지명,T,동이름,*,*,*,*,*
행당제1동,,,,NNP,지명,T,동이름,*,*,*,*,*
행당제2동,,,,NNP,지명,T,동이름,*,*,*,*,*
행당동,,,,NNP,지명,T,동이름,*,*,*,*,*
길음제1동,,,,NNP,지명,T,동이름,*,*,*,*,*
길음제2동,,,,NNP,지명,T,동이름,*,*,*,*,*
길음동,,,,NNP,지명,T,동이름,*,*,*,*,*
돈암제1동,,,,NNP,지명,T,동이름,*,*,*,*,*
돈암제2동,,,,NNP,지명,T,동이름,*,*,*,*,*
돈암동,,,,NNP,지명,T,동이름,*,*,*,*,*
동선동,,,,NNP,지명,T,동이름,*,*,*,*,*
보문동,,,,NNP,지명,T,동이름,*,*,*,*,*
삼선동,,,,NNP,지명,T,동이름,*,*,*,*,*
석관동,,,,NNP,지명,T,동이름,*,*,*,*,*
성북동,,,,NNP,지명,T,동이름,*,*,*,*,*
안암동,,,,NNP,지명,T,동이름,*,*,*,*,*
월곡제1동,,,,NNP,지명,T,동이름,*,*,*,*,*
월곡제2동,,,,NNP,지명,T,동이름,*,*,*,*,*
월곡동,,,,NNP,지명,T,동이름,*,*,*,*,*
장위제1동,,,,NNP,지명,T,동이름,*,*,*,*,*
장위제2동,,,,NNP,지명,T,동이름,*,*,*,*,*
장위제3동,,,,NNP,지명,T,동이름,*,*,*,*,*
장위동,,,,NNP,지명,T,동이름,*,*,*,*,*
정릉제1동,,,,NNP,지명,T,동이름,*,*,*,*,*
정릉제2동,,,,NNP,지명,T,동이름,*,*,*,*,*
정릉제3동,,,,NNP,지명,T,동이름,*,*,*,*,*
정릉제4동,,,,NNP,지명,T,동이름,*,*,*,*,*
정릉동,,,,NNP,지명,T,동이름,*,*,*,*,*
종암동,,,,NNP,지명,T,동이름,*,*,*,*,*
가락1동,,,,NNP,지명,T,동이름,*,*,*,*,*
가락2동,,,,NNP,지명,T,동이름,*,*,*,*,*
가락본동,,,,NNP,지명,T,동이름,*,*,*,*,*
가락동,,,,NNP,지명,T,동이름,*,*,*,*,*
거여1동,,,,NNP,지명,T,동이름,*,*,*,*,*
거여2동,,,,NNP,지명,T,동이름,*,*,*,*,*
거여동,,,,NNP,지명,T,동이름,*,*,*,*,*
마천1동,,,,NNP,지명,T,동이름,*,*,*,*,*
마천2동,,,,NNP,지명,T,동이름,*,*,*,*,*
마천동,,,,NNP,지명,T,동이름,*,*,*,*,*
문정1동,,,,NNP,지명,T,동이름,*,*,*,*,*
문정2동,,,,NNP,지명,T,동이름,*,*,*,*,*
문정동,,,,NNP,지명,T,동이름,*,*,*,*,*
방이1동,,,,NNP,지명,T,동이름,*,*,*,*,*
방이2동,,,,NNP,지명,T,동이름,*,*,*,*,*
방이동,,,,NNP,지명,T,동이름,*,*,*,*,*
삼전동,,,,NNP,지명,T,동이름,*,*,*,*,*
석촌동,,,,NNP,지명,T,동이름,*,*,*,*,*
송파1동,,,,NNP,지명,T,동이름,*,*,*,*,*
송파2동,,,,NNP,지명,T,동이름,*,*,*,*,*
송파동,,,,NNP,지명,T,동이름,*,*,*,*,*
오금동,,,,NNP,지명,T,동이름,*,*,*,*,*
오륜동,,,,NNP,지명,T,동이름,*,*,*,*,*
위례동,,,,NNP,지명,T,동이름,*,*,*,*,*
잠실2동,,,,NNP,지명,T,동이름,*,*,*,*,*
잠실3동,,,,NNP,지명,T,동이름,*,*,*,*,*
잠실4동,,,,NNP,지명,T,동이름,*,*,*,*,*
잠실6동,,,,NNP,지명,T,동이름,*,*,*,*,*
잠실7동,,,,NNP,지명,T,동이름,*,*,*,*,*
잠실본동,,,,NNP,지명,T,동이름,*,*,*,*,*
잠실동,,,,NNP,지명,T,동이름,*,*,*,*,*
장지동,,,,NNP,지명,T,동이름,*,*,*,*,*
풍납1동,,,,NNP,지명,T,동이름,*,*,*,*,*
풍납2동,,,,NNP,지명,T,동이름,*,*,*,*,*
풍납동,,,,NNP,지명,T,동이름,*,*,*,*,*
목1동,,,,NNP,지명,T,동이름,*,*,*,*,*
목2동,,,,NNP,지명,T,동이름,*,*,*,*,*
목3동,,,,NNP,지명,T,동이름,*,*,*,*,*
목4동,,,,NNP,지명,T,동이름,*,*,*,*,*
목5동,,,,NNP,지명,T,동이름,*,*,*,*,*
목동,,,,NNP,지명,T,동이름,*,*,*,*,*
신월1동,,,,NNP,지명,T,동이름,*,*,*,*,*
신월2동,,,,NNP,지명,T,동이름,*,*,*,*,*
신월3동,,,,NNP,지명,T,동이름,*,*,*,*,*
신월4동,,,,NNP,지명,T,동이름,*,*,*,*,*
신월5동,,,,NNP,지명,T,동이름,*,*,*,*,*
신월6동,,,,NNP,지명,T,동이름,*,*,*,*,*
신월7동,,,,NNP,지명,T,동이름,*,*,*,*,*
신월동,,,,NNP,지명,T,동이름,*,*,*,*,*
신정1동,,,,NNP,지명,T,동이름,*,*,*,*,*
신정2동,,,,NNP,지명,T,동이름,*,*,*,*,*
신정3동,,,,NNP,지명,T,동이름,*,*,*,*,*
신정4동,,,,NNP,지명,T,동이름,*,*,*,*,*
신정6동,,,,NNP,지명,T,동이름,*,*,*,*,*
신정7동,,,,NNP,지명,T,동이름,*,*,*,*,*
신정동,,,,NNP,지명,T,동이름,*,*,*,*,*
당산제1동,,,,NNP,지명,T,동이름,*,*,*,*,*
당산제2동,,,,NNP,지명,T,동이름,*,*,*,*,*
당산동,,,,NNP,지명,T,동이름,*,*,*,*,*
대림제1동,,,,NNP,지명,T,동이름,*,*,*,*,*
대림제2동,,,,NNP,지명,T,동이름,*,*,*,*,*
대림제3동,,,,NNP,지명,T,동이름,*,*,*,*,*
대림동,,,,NNP,지명,T,동이름,*,*,*,*,*
도림동,,,,NNP,지명,T,동이름,*,*,*,*,*
문래동,,,,NNP,지명,T,동이름,*,*,*,*,*
신길제1동,,,,NNP,지명,T,동이름,*,*,*,*,*
신길제3동,,,,NNP,지명,T,동이름,*,*,*,*,*
신길제4동,,,,NNP,지명,T,동이름,*,*,*,*,*
신길제5동,,,,NNP,지명,T,동이름,*,*,*,*,*
신길제6동,,,,NNP,지명,T,동이름,*,*,*,*,*
신길제7동,,,,NNP,지명,T,동이름,*,*,*,*,*
신길동,,,,NNP,지명,T,동이름,*,*,*,*,*
양평제1동,,,,NNP,지명,T,동이름,*,*,*,*,*
양평제2동,,,,NNP,지명,T,동이름,*,*,*,*,*
양평동,,,,NNP,지명,T,동이름,*,*,*,*,*
여의동,,,,NNP,지명,T,동이름,*,*,*,*,*
영등포동,,,,NNP,지명,T,동이름,*,*,*,*,*
영등포본동,,,,NNP,지명,T,동이름,*,*,*,*,*
남영동,,,,NNP,지명,T,동이름,*,*,*,*,*
보광동,,,,NNP,지명,T,동이름,*,*,*,*,*
서빙고동,,,,NNP,지명,T,동이름,*,*,*,*,*
용문동,,,,NNP,지명,T,동이름,*,*,*,*,*
용산2가동,,,,NNP,지명,T,동이름,*,*,*,*,*
원효로제1동,,,,NNP,지명,T,동이름,*,*,*,*,*
원효로제2동,,,,NNP,지명,T,동이름,*,*,*,*,*
원효로동,,,,NNP,지명,T,동이름,*,*,*,*,*
이촌제1동,,,,NNP,지명,T,동이름,*,*,*,*,*
이촌제2동,,,,NNP,지명,T,동이름,*,*,*,*,*
이촌동,,,,NNP,지명,T,동이름,*,*,*,*,*
이태원제1동,,,,NNP,지명,T,동이름,*,*,*,*,*
이태원제2동,,,,NNP,지명,T,동이름,*,*,*,*,*
이태원동,,,,NNP,지명,T,동이름,*,*,*,*,*
청파동,,,,NNP,지명,T,동이름,*,*,*,*,*
한강로동,,,,NNP,지명,T,동이름,*,*,*,*,*
한남동,,,,NNP,지명,T,동이름,*,*,*,*,*
효창동,,,,NNP,지명,T,동이름,*,*,*,*,*
후암동,,,,NNP,지명,T,동이름,*,*,*,*,*
갈현제1동,,,,NNP,지명,T,동이름,*,*,*,*,*
갈현제2동,,,,NNP,지명,T,동이름,*,*,*,*,*
갈현동,,,,NNP,지명,T,동이름,*,*,*,*,*
구산동,,,,NNP,지명,T,동이름,*,*,*,*,*
녹번동,,,,NNP,지명,T,동이름,*,*,*,*,*
대조동,,,,NNP,지명,T,동이름,*,*,*,*,*
불광제1동,,,,NNP,지명,T,동이름,*,*,*,*,*
불광제2동,,,,NNP,지명,T,동이름,*,*,*,*,*
불광동,,,,NNP,지명,T,동이름,*,*,*,*,*
수색동,,,,NNP,지명,T,동이름,*,*,*,*,*
신사제1동,,,,NNP,지명,T,동이름,*,*,*,*,*
신사제2동,,,,NNP,지명,T,동이름,*,*,*,*,*
신사동,,,,NNP,지명,T,동이름,*,*,*,*,*
역촌동,,,,NNP,지명,T,동이름,*,*,*,*,*
응암제1동,,,,NNP,지명,T,동이름,*,*,*,*,*
응암제2동,,,,NNP,지명,T,동이름,*,*,*,*,*
응암제3동,,,,NNP,지명,T,동이름,*,*,*,*,*
응암동,,,,NNP,지명,T,동이름,*,*,*,*,*
증산동,,,,NNP,지명,T,동이름,*,*,*,*,*
진관동,,,,NNP,지명,T,동이름,*,*,*,*,*
가회동,,,,NNP,지명,T,동이름,*,*,*,*,*
교남동,,,,NNP,지명,T,동이름,*,*,*,*,*
무악동,,,,NNP,지명,T,동이름,*,*,*,*,*
부암동,,,,NNP,지명,T,동이름,*,*,*,*,*
사직동,,,,NNP,지명,T,동이름,*,*,*,*,*
삼청동,,,,NNP,지명,T,동이름,*,*,*,*,*
숭인제1동,,,,NNP,지명,T,동이름,*,*,*,*,*
숭인제2동,,,,NNP,지명,T,동이름,*,*,*,*,*
승인동,,,,NNP,지명,T,동이름,*,*,*,*,*
이화동,,,,NNP,지명,T,동이름,*,*,*,*,*
종로동,,,,NNP,지명,T,동이름,*,*,*,*,*
종로1가동,,,,NNP,지명,T,동이름,*,*,*,*,*
종로2가동,,,,NNP,지명,T,동이름,*,*,*,*,*
종로3가동,,,,NNP,지명,T,동이름,*,*,*,*,*
종로4가동,,,,NNP,지명,T,동이름,*,*,*,*,*
종로5가동,,,,NNP,지명,T,동이름,*,*,*,*,*
종로6가동,,,,NNP,지명,T,동이름,*,*,*,*,*
창신제1동,,,,NNP,지명,T,동이름,*,*,*,*,*
창신제2동,,,,NNP,지명,T,동이름,*,*,*,*,*
창신제3동,,,,NNP,지명,T,동이름,*,*,*,*,*
창신동,,,,NNP,지명,T,동이름,*,*,*,*,*
청운효자동,,,,NNP,지명,T,동이름,*,*,*,*,*
평창동,,,,NNP,지명,T,동이름,*,*,*,*,*
혜화동,,,,NNP,지명,T,동이름,*,*,*,*,*
광희동,,,,NNP,지명,T,동이름,*,*,*,*,*
다산동,,,,NNP,지명,T,동이름,*,*,*,*,*
동화동,,,,NNP,지명,T,동이름,*,*,*,*,*
명동,,,,NNP,지명,T,동이름,*,*,*,*,*
소공동,,,,NNP,지명,T,동이름,*,*,*,*,*
신당동,,,,NNP,지명,T,동이름,*,*,*,*,*
신당제5동,,,,NNP,지명,T,동이름,*,*,*,*,*
약수동,,,,NNP,지명,T,동이름,*,*,*,*,*
을지로동,,,,NNP,지명,T,동이름,*,*,*,*,*
장충동,,,,NNP,지명,T,동이름,*,*,*,*,*
중림동,,,,NNP,지명,T,동이름,*,*,*,*,*
청구동,,,,NNP,지명,T,동이름,*,*,*,*,*
필동,,,,NNP,지명,T,동이름,*,*,*,*,*
황학동,,,,NNP,지명,T,동이름,*,*,*,*,*
회현동,,,,NNP,지명,T,동이름,*,*,*,*,*
망우본동,,,,NNP,지명,T,동이름,*,*,*,*,*
망우제3동,,,,NNP,지명,T,동이름,*,*,*,*,*
망우동,,,,NNP,지명,T,동이름,*,*,*,*,*
면목본동,,,,NNP,지명,T,동이름,*,*,*,*,*
면목제2동,,,,NNP,지명,T,동이름,*,*,*,*,*
면목제3동,,,,NNP,지명,T,동이름,*,*,*,*,*
면목제8동,,,,NNP,지명,T,동이름,*,*,*,*,*
면목제4동,,,,NNP,지명,T,동이름,*,*,*,*,*
면목제5동,,,,NNP,지명,T,동이름,*,*,*,*,*
면목제7동,,,,NNP,지명,T,동이름,*,*,*,*,*
면목동,,,,NNP,지명,T,동이름,*,*,*,*,*
묵제1동,,,,NNP,지명,T,동이름,*,*,*,*,*
묵제2동,,,,NNP,지명,T,동이름,*,*,*,*,*
묵동,,,,NNP,지명,T,동이름,*,*,*,*,*
상봉제1동,,,,NNP,지명,T,동이름,*,*,*,*,*
상봉제2동,,,,NNP,지명,T,동이름,*,*,*,*,*
상봉동,,,,NNP,지명,T,동이름,*,*,*,*,*
신내제1동,,,,NNP,지명,T,동이름,*,*,*,*,*
신내제2동,,,,NNP,지명,T,동이름,*,*,*,*,*
신내동,,,,NNP,지명,T,동이름,*,*,*,*,*
중화제1동,,,,NNP,지명,T,동이름,*,*,*,*,*
중화제2동,,,,NNP,지명,T,동이름,*,*,*,*,*
중화동,,,,NNP,지명,T,동이름,*,*,*,*,*
